domain,data_type,rows,columns,purpose,user,interactive,best_tool
Sales,Categorical,753401,12,Relationship,Analyst,No,Power BI
Social Media,Mixed,913741,1,Composition,Analyst,Yes,Power BI
Social Media,Numerical,492930,8,Trend,Student,No,Tableau
Education,Categorical,259188,5,Composition,Manager,Yes,Power BI
Social Media,Mixed,674076,3,Relationship,Student,Yes,Power BI
Finance,Numerical,806378,2,Trend,Manager,No,Power BI
Education,Time-series,255646,15,Trend,Manager,Yes,Power BI
Social Media,Mixed,427368,10,Relationship,Student,Yes,Power BI
Social Media,Mixed,306871,4,Comparison,Student,No,Power BI
Finance,Categorical,765365,9,Distribution,Analyst,Yes,Power BI
Sales,Time-series,26230,5,Comparison,Manager,No,Power BI
Education,Time-series,764756,15,Trend,Analyst,No,Tableau
Healthcare,Mixed,96224,14,Trend,Manager,Yes,Power BI
Social Media,Categorical,214590,6,Relationship,Manager,Yes,Power BI
Sales,Numerical,505063,4,Distribution,Analyst,No,Matplotlib
Healthcare,Numerical,14961,6,Comparison,Manager,Yes,Power BI
Sales,Time-series,845971,14,Comparison,Student,No,Power BI
Healthcare,Categorical,343960,2,Distribution,Student,Yes,Power BI
Sales,Time-series,664817,2,Relationship,Manager,Yes,Power BI
Social Media,Time-series,582411,11,Relationship,Student,Yes,Power BI
Sales,Mixed,214349,2,Comparison,Student,Yes,Power BI
Education,Mixed,301582,1,Comparison,Manager,No,Power BI
Finance,Time-series,107169,7,Comparison,Manager,No,Power BI
Sales,Time-series,132921,1,Comparison,Student,No,Excel
Education,Mixed,708625,10,Relationship,Student,Yes,Power BI
Sales,Mixed,40269,6,Trend,Manager,No,Power BI
Finance,Numerical,706994,4,Composition,Analyst,Yes,Power BI
Social Media,Time-series,811857,8,Composition,Manager,Yes,Power BI
Education,Mixed,344065,2,Composition,Student,No,Power BI
Education,Mixed,344654,9,Relationship,Student,No,Power BI
Social Media,Time-series,439722,6,Composition,Manager,No,Power BI
Healthcare,Numerical,253493,14,Composition,Analyst,Yes,Power BI
Education,Numerical,192028,12,Distribution,Manager,No,Power BI
Social Media,Mixed,8406,12,Distribution,Manager,Yes,Power BI
Sales,Mixed,58854,5,Relationship,Student,Yes,Power BI
Healthcare,Mixed,562630,13,Relationship,Analyst,No,Power BI
Education,Mixed,85188,2,Relationship,Manager,Yes,Power BI
Education,Mixed,110158,13,Relationship,Analyst,Yes,Power BI
Education,Time-series,60472,6,Distribution,Student,No,Tableau
Healthcare,Time-series,743673,9,Trend,Manager,No,Power BI
Sales,Mixed,598056,14,Trend,Manager,No,Power BI
Finance,Time-series,874194,11,Composition,Analyst,Yes,Power BI
Healthcare,Time-series,791892,6,Trend,Manager,No,Power BI
Social Media,Numerical,697999,11,Trend,Student,No,Power BI
Finance,Time-series,980136,4,Trend,Student,No,Tableau
Social Media,Time-series,999916,11,Composition,Analyst,No,Power BI
Sales,Time-series,511509,10,Composition,Analyst,No,Power BI
Education,Mixed,370644,4,Distribution,Manager,No,Power BI
Education,Categorical,381455,3,Distribution,Manager,Yes,Power BI
Finance,Mixed,923436,10,Comparison,Student,Yes,Power BI
Sales,Categorical,328672,8,Trend,Student,No,Tableau
Finance,Mixed,683221,10,Distribution,Analyst,No,Power BI
Social Media,Categorical,13192,9,Composition,Student,Yes,Power BI
Sales,Time-series,536531,13,Trend,Student,Yes,Tableau
Education,Mixed,481513,2,Composition,Student,No,Power BI
Healthcare,Mixed,314671,11,Trend,Analyst,Yes,Power BI
Social Media,Time-series,228260,3,Composition,Analyst,Yes,Power BI
Education,Numerical,984653,7,Composition,Analyst,No,Power BI
Finance,Categorical,731049,9,Composition,Student,No,Power BI
Sales,Mixed,713020,15,Distribution,Student,No,Power BI
Sales,Numerical,984667,2,Trend,Manager,No,Power BI
Healthcare,Mixed,951764,9,Relationship,Manager,Yes,Power BI
Finance,Categorical,77999,5,Composition,Manager,Yes,Power BI
Finance,Categorical,927028,13,Comparison,Analyst,Yes,Power BI
Social Media,Mixed,298507,5,Comparison,Manager,Yes,Power BI
Social Media,Categorical,291527,6,Composition,Analyst,No,Power BI
Finance,Mixed,189509,5,Relationship,Student,Yes,Power BI
Education,Categorical,638962,3,Relationship,Student,Yes,Power BI
Social Media,Mixed,751583,3,Trend,Analyst,No,Tableau
Sales,Mixed,576506,2,Trend,Manager,Yes,Power BI
Education,Categorical,327489,13,Trend,Student,No,Power BI
Sales,Categorical,515195,12,Comparison,Student,Yes,Power BI
Education,Time-series,706095,2,Relationship,Analyst,No,Tableau
Sales,Numerical,150733,12,Trend,Manager,Yes,Power BI
Healthcare,Numerical,72274,8,Distribution,Student,Yes,Power BI
Finance,Categorical,574822,2,Trend,Manager,No,Power BI
Sales,Mixed,347079,9,Relationship,Analyst,Yes,Power BI
Education,Numerical,927194,6,Comparison,Manager,No,Power BI
Healthcare,Mixed,762184,11,Comparison,Analyst,No,Power BI
Sales,Time-series,837036,9,Relationship,Analyst,No,Tableau
Education,Time-series,115823,14,Trend,Manager,No,Power BI
Education,Mixed,795199,5,Relationship,Analyst,No,Power BI
Education,Categorical,904655,6,Trend,Student,No,Tableau
Social Media,Time-series,107747,2,Trend,Analyst,No,Tableau
Social Media,Categorical,358390,9,Comparison,Analyst,No,Power BI
Finance,Mixed,840431,15,Relationship,Analyst,Yes,Power BI
Education,Time-series,910507,14,Distribution,Analyst,No,Power BI
Sales,Numerical,270495,15,Composition,Analyst,No,Power BI
Sales,Mixed,509166,2,Comparison,Manager,No,Power BI
Healthcare,Categorical,108174,5,Distribution,Manager,No,Power BI
Finance,Categorical,2448,9,Composition,Student,Yes,Power BI
Sales,Numerical,145702,6,Comparison,Student,No,Power BI
Finance,Categorical,252497,11,Trend,Analyst,No,Tableau
Sales,Numerical,694557,7,Composition,Manager,Yes,Power BI
Finance,Time-series,892153,5,Trend,Manager,No,Tableau
Social Media,Mixed,617932,8,Distribution,Student,Yes,Power BI
Sales,Time-series,530847,2,Composition,Analyst,No,Power BI
Sales,Numerical,813173,11,Comparison,Manager,Yes,Power BI
Social Media,Mixed,204838,10,Trend,Analyst,No,Tableau
Social Media,Mixed,523896,12,Comparison,Analyst,No,Power BI
